Security Code,Security Name,Name of Person,Category of person,Transaction Type,Mode of Acquisition,Type of Securities Acquired,Number of Securities Acquired,Value of Securities Acquired,Number of Securities held Prior,% of Securities held Prior,Number of Securities held Post,Post-Transaction % of Shareholding,From date,To date,Date of Intimation,Exchange on which
542772,360 ONE WAM LTD,Batlivala & Karani Resources Management Pvt. Ltd,Connected Person,Disposal,Market Sale,Equity,375000,419628750.00,4868018,1.20,4493018,1.10,20 Jul 2026,20 Jul 2026,21 Jul 2026,BSE
532281,HCL Technologies Ltd,HCL Technologies Stock Options Trust,Designated Person,Disposal,ESOS,Equity,10910,12823614.00,7799619,0.29,7788709,0.29,16 Jul 2026,16 Jul 2026,20 Jul 2026,NA
532281,HCL Technologies Ltd,Rahul Singh,Designated Person,Acquisition,ESOS,Equity,3579,4206757.00,153688,0.01,157267,0.01,16 Jul 2026,16 Jul 2026,20 Jul 2026,NA
532281,HCL Technologies Ltd,Gaurav Khosla,Designated Person,Acquisition,ESOS,Equity,984,1156594.00,0,0.00,984,0.00,16 Jul 2026,16 Jul 2026,20 Jul 2026,NA
540376,Avenue Supermarts Ltd,Rajeshkumar Jain,Designated Person,Disposal,Gift,Equity,25000,98797500.00,257301,0.04,232301,0.04,17 Jul 2026,17 Jul 2026,17 Jul 2026,NA
540376,Avenue Supermarts Ltd,Harish Parmanand Joshi,Designated Person,Invoke,Invocation of pledge,Equity,100,394632.00,19955,0.00,19855,0.00,17 Jul 2026,17 Jul 2026,17 Jul 2026,NSE
540376,Avenue Supermarts Ltd,Trevor Raymond Martis,Designated Person,Disposal,Market Sale,Equity,1000,3980000.00,46000,0.01,45000,0.01,20 Jul 2026,20 Jul 2026,20 Jul 2026,NSE
540376,Avenue Supermarts Ltd,Parag B Lokhande,Designated Person,,Pledge Creation,Equity,40000,158000000.00,132800,0.02,132800,0.02,16 Jul 2026,16 Jul 2026,20 Jul 2026,NA
540376,Avenue Supermarts Ltd,Elvin Elias Machado,Director,Disposal,Market Sale,Equity,8000,31732000.00,350000,0.05,342000,0.05,16 Jul 2026,17 Jul 2026,17 Jul 2026,NSE
540376,Avenue Supermarts Ltd,Sudipta Chatterjee,Designated Person,Disposal,Market Sale,Equity,12500,49522871.00,104475,0.02,91975,0.01,17 Jul 2026,17 Jul 2026,20 Jul 2026,NSE
